
SAKILA CHALLENGES 

1. 


mysql> SELECT * FROM actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
| WINDOW SIDE                 |     85 |
| WONKA SEA                   |     85 |
| DAISY MENAGERIE             |     84 |
| GONE TROUBLE                |     84 |
| GUYS FALCON                 |     84 |
| HIGH ENCINO                 |     84 |
| HONEY TIES                  |     84 |
| IDOLS SNATCHERS             |     84 |
| ISLAND EXORCIST             |     84 |
| JEEPERS WEDDING             |     84 |
| PACKER MADIGAN              |     84 |
| PLUTO OLEANDER              |     84 |
| SAVANNAH TOWN               |     84 |
| SLING LUKE                  |     84 |
| UPTOWN YOUNG                |     84 |
| ATTRACTION NEWTON           |     83 |
| FUGITIVE MAGUIRE            |     83 |
| HUSTLER PARTY               |     83 |
| MOON BUNCH                  |     83 |
| NONE SPIKING                |     83 |
| WARLOCK WEREWOLF            |     83 |
| ALONE TRIP                  |     82 |
| ANYTHING SAVANNAH           |     82 |
| FROST HEAD                  |     82 |
| PERFECT GROOVE              |     82 |
| RAIDERS ANTITRUST           |     82 |
| REIGN GENTLEMEN             |     82 |
| TYCOON GATHERING            |     82 |
| CLASH FREDDY                |     81 |
| DESPERATE TRAINSPOTTING     |     81 |
| ROMAN PUNK                  |     81 |
| FLAMINGOS CONNECTICUT       |     80 |
| GARDEN ISLAND               |     80 |
| LOSER HUSTLER               |     80 |
| MEET CHOCOLATE              |     80 |
| PEAK FOREVER                |     80 |
| SADDLE ANTITRUST            |     80 |
| SEA VIRGIN                  |     80 |
| SHAWSHANK BUBBLE            |     80 |
| TURN STAR                   |     80 |
| WAR NOTTING                 |     80 |
| AMELIE HELLFIGHTERS         |     79 |
| ISHTAR ROCKETEER            |     79 |
| MOULIN WAKE                 |     79 |
| SHOCK CABIN                 |     79 |
| SPIKING ELEMENT             |     79 |
| WEREWOLF LOLA               |     79 |
| HOLIDAY GAMES               |     78 |
| INSIDER ARIZONA             |     78 |
| LANGUAGE COWBOY             |     78 |
| UNFAITHFUL KILL             |     78 |
| VOYAGE LEGALLY              |     78 |
| WATCH TRACY                 |     78 |
| BERETS AGENT                |     77 |
| ENEMY ODDS                  |     77 |
| FELLOWSHIP AUTUMN           |     77 |
| MEMENTO ZOOLANDER           |     77 |
| MOD SECRETARY               |     77 |
| PICKUP DRIVING              |     77 |
| BOONDOCK BALLROOM           |     76 |
| COMFORTS RUSH               |     76 |
| DESIRE ALIEN                |     76 |
| DESTINATION JERK            |     76 |
| HAUNTED ANTITRUST           |     76 |
| ORANGE GRAPES               |     76 |
| VILLAIN DESPERATE           |     76 |
| BALLOON HOMEWARD            |     75 |
| CALIFORNIA BIRDS            |     75 |
| FIDDLER LOST                |     75 |
| HELLFIGHTERS SIERRA         |     75 |
| LOVER TRUMAN                |     75 |
| NETWORK PEAK                |     75 |
| NEWTON LABYRINTH            |     75 |
| SATISFACTION CONFIDENTIAL   |     75 |
| STAMPEDE DISTURBING         |     75 |
| WIZARD COLDBLOODED          |     75 |
| ANGELS LIFE                 |     74 |
| INFORMER DOUBLE             |     74 |
| JUMPING WRATH               |     74 |
| LUKE MUMMY                  |     74 |
| MAGUIRE APACHE              |     74 |
| MODERN DORADO               |     74 |
| PEARL DESTINY               |     74 |
| RAINBOW SHOCK               |     74 |
| SILVERADO GOLDFINGER        |     74 |
| SNATCHERS MONTEZUMA         |     74 |
| TEEN APOLLO                 |     74 |
| WORKING MICROCOSMOS         |     74 |
| BEDAZZLED MARRIED           |     73 |
| BRIGHT ENCOUNTERS           |     73 |
| BROTHERHOOD BLANKET         |     73 |
| FRIDA SLIPPER               |     73 |
| GODFATHER DIARY             |     73 |
| MUSKETEERS WAIT             |     73 |
| RANDOM GO                   |     73 |
| REBEL AIRPORT               |     73 |
| SALUTE APOLLO               |     73 |
| STREETCAR INTENTIONS        |     73 |
| VALLEY PACKER               |     73 |
| WAKE JAWS                   |     73 |
| BOWFINGER GABLES            |     72 |
| FICTION CHRISTMAS           |     72 |
| HARDLY ROBBERS              |     72 |
| MAUDE MOD                   |     72 |
| BLOOD ARGONAUTS             |     71 |
| CHARIOTS CONSPIRACY         |     71 |
| KNOCK WARLOCK               |     71 |
| MANNEQUIN WORST             |     71 |
| PRINCESS GIANT              |     71 |
| TEMPLE ATTRACTION           |     71 |
| TRAIN BUNCH                 |     71 |
| CANDIDATE PERDITION         |     70 |
| CHANCE RESURRECTION         |     70 |
| CLUE GRAIL                  |     70 |
| COLDBLOODED DARLING         |     70 |
| GUNFIGHT MOON               |     70 |
| LOUISIANA HARRY             |     70 |
| WEDDING APOLLO              |     70 |
| CRUELTY UNFORGIVEN          |     69 |
| FLYING HOOK                 |     69 |
| HEAD STRANGER               |     69 |
| HOLLYWOOD ANONYMOUS         |     69 |
| LEBOWSKI SOLDIERS           |     69 |
| TIMBERLAND SKY              |     69 |
| ARK RIDGEMONT               |     68 |
| DIVIDE MONSTER              |     68 |
| DOOM DANCING                |     68 |
| HUMAN GRAFFITI              |     68 |
| TOMATOES HELLFIGHTERS       |     68 |
| BUTCH PANTHER               |     67 |
| COMANCHEROS ENEMY           |     67 |
| EGG IGBY                    |     67 |
| LADY STAGE                  |     67 |
| LONELY ELEPHANT             |     67 |
| NORTH TEQUILA               |     67 |
| SHOOTIST SUPERFLY           |     67 |
| SILENCE KANE                |     67 |
| CHARADE DUFFEL              |     66 |
| EVE RESURRECTION            |     66 |
| BARBARELLA STREETCAR        |     65 |
| CLUB GRAFFITI               |     65 |
| CONFESSIONS MAGUIRE         |     65 |
| FREDDY STORM                |     65 |
| HUNTING MUSKETEERS          |     65 |
| LOVELY JINGLE               |     65 |
| PATRIOT ROMAN               |     65 |
| CRAFT OUTFIELD              |     64 |
| DESERT POSEIDON             |     64 |
| METROPOLIS COMA             |     64 |
| MILE MULAN                  |     64 |
| NOVOCAINE FLIGHT            |     64 |
| SLEEPLESS MONSOON           |     64 |
| TAXI KICK                   |     64 |
| TRIP NEWTON                 |     64 |
| VICTORY ACADEMY             |     64 |
| ALADDIN CALENDAR            |     63 |
| BONNIE HOLOCAUST            |     63 |
| BORROWERS BEDAZZLED         |     63 |
| BOULEVARD MOB               |     63 |
| BUNCH MINDS                 |     63 |
| DINOSAUR SECRETARY          |     63 |
| FORREST SONS                |     63 |
| INTOLERABLE INTENTIONS      |     63 |
| REUNION WITCHES             |     63 |
| AIRPLANE SIERRA             |     62 |
| ARABIA DOGMA                |     62 |
| HANGING DEEP                |     62 |
| MARS ROMAN                  |     62 |
| SNOWMAN ROLLERCOASTER       |     62 |
| UNBREAKABLE KARATE          |     62 |
| BIRDS PERDITION             |     61 |
| BULWORTH COMMANDMENTS       |     61 |
| CAMELOT VACATION            |     61 |
| CASSIDY WYOMING             |     61 |
| CHINATOWN GLADIATOR         |     61 |
| DRIFTER COMMANDMENTS        |     61 |
| POLISH BROOKLYN             |     61 |
| RESERVOIR ADAPTATION        |     61 |
| TROUBLE DATE                |     61 |
| WATERFRONT DELIVERANCE      |     61 |
| BUBBLE GROSSE               |     60 |
| JERSEY SASSY                |     60 |
| MOCKINGBIRD HOLLYWOOD       |     60 |
| PHANTOM GLORY               |     60 |
| PITY BOUND                  |     60 |
| ROOM ROMAN                  |     60 |
| SHAKESPEARE SADDLE          |     60 |
| SMILE EARRING               |     60 |
| COMMANDMENTS EXPRESS        |     59 |
| DAUGHTER MADIGAN            |     59 |
| HEARTBREAKERS BRIGHT        |     59 |
| INTERVIEW LIAISONS          |     59 |
| JET NEIGHBORS               |     59 |
| LEGEND JEDI                 |     59 |
| MINORITY KISS               |     59 |
| VISION TORQUE               |     59 |
| WHISPERER GIANT             |     59 |
| CLOSER BANG                 |     58 |
| DANCES NONE                 |     58 |
| FANTASY TROOPERS            |     58 |
| JEKYLL FROGMEN              |     58 |
| OKLAHOMA JUMANJI            |     58 |
| RINGS HEARTBREAKERS         |     58 |
| SUPER WYOMING               |     58 |
| ALTER VICTORY               |     57 |
| CRANES RESERVOIR            |     57 |
| DAWN POND                   |     57 |
| DOCTOR GRAIL                |     57 |
| MOSQUITO ARMAGEDDON         |     57 |
| NOON PAPI                   |     57 |
| STORM HAPPINESS             |     57 |
| BRIDE INTRIGUE              |     56 |
| CUPBOARD SINNERS            |     56 |
| DESTINY SATURDAY            |     56 |
| GOODFELLAS SALUTE           |     56 |
| MATRIX SNOWMAN              |     56 |
| COAST RAINBOW               |     55 |
| WOLVES DESIRE               |     55 |
| AIRPORT POLLOCK             |     54 |
| GO PURPLE                   |     54 |
| JUGGLER HARDLY              |     54 |
| KILL BROTHERHOOD            |     54 |
| OCTOBER SUBMARINE           |     54 |
| SENSE GREEK                 |     54 |
| BENEATH RUSH                |     53 |
| CABIN FLASH                 |     53 |
| GUMP DATE                   |     53 |
| MAGNIFICENT CHITTY          |     53 |
| MOVIE SHAKESPEARE           |     53 |
| PRIMARY GLASS               |     53 |
| SUMMER SCARFACE             |     53 |
| TEQUILA PAST                |     53 |
| THIN SAGEBRUSH              |     53 |
| CADDYSHACK JEDI             |     52 |
| HARPER DYING                |     52 |
| LUST LOCK                   |     52 |
| SIDE ARK                    |     52 |
| SPARTACUS CHEAPER           |     52 |
| TROJAN TOMORROW             |     52 |
| WESTWARD SEABISCUIT         |     52 |
| CHAMPION FLATLINERS         |     51 |
| DEEP CRUSADE                |     51 |
| ENGLISH BULWORTH            |     51 |
| EXCITEMENT EVE              |     51 |
| FRISCO FORREST              |     51 |
| HALL CASSIDY                |     51 |
| SIMON NORTH                 |     51 |
| ADAPTATION HOLES            |     50 |
| BLUES INSTINCT              |     50 |
| CROSSING DIVORCE            |     50 |
| LION UNCUT                  |     50 |
| MUPPET MILE                 |     50 |
| NATURAL STOCK               |     50 |
| PILOT HOOSIERS              |     50 |
| SMOKING BARBARELLA          |     50 |
| ZORRO ARK                   |     50 |
| DOORS PRESIDENT             |     49 |
| GROSSE WONDERFUL            |     49 |
| HEAVENLY GUN                |     49 |
| HOOK CHARIOTS               |     49 |
| HURRICANE AFFAIR            |     49 |
| ACE GOLDFINGER              |     48 |
| HEAVEN FREEDOM              |     48 |
| MIDSUMMER GROUNDHOG         |     48 |
| NOTTING SPEAKEASY           |     48 |
| ODDS BOOGIE                 |     48 |
| PARADISE SABRINA            |     48 |
| PELICAN COMFORTS            |     48 |
| RUSH GOODFELLAS             |     48 |
| STEPMOM DREAM               |     48 |
| SUNSET RACER                |     48 |
| VALENTINE VANISHING         |     48 |
| DIVORCE SHINING             |     47 |
| DOWNHILL ENOUGH             |     47 |
| HALLOWEEN NUTS              |     47 |
| HANOVER GALAXY              |     47 |
| HAWK CHILL                  |     47 |
| SHANGHAI TYCOON             |     47 |
| SUSPECTS QUILLS             |     47 |
| ALIEN CENTER                |     46 |
| IRON MOON                   |     46 |
| KWAI HOMEWARD               |     46 |
| LABYRINTH LEAGUE            |     46 |
| RIDGEMONT SUBMARINE         |     46 |
+-----------------------------+--------+
1000 rows in set (0.00 sec)


10. 


SELECT title, special_features FROM film WHERE special_features="Deleted Scenes";
+-------------------------+------------------+
| title                   | special_features |
+-------------------------+------------------+
| AFRICAN EGG             | Deleted Scenes   |
| AGENT TRUMAN            | Deleted Scenes   |
| BALLOON HOMEWARD        | Deleted Scenes   |
| BASIC EASY              | Deleted Scenes   |
| BEAR GRACELAND          | Deleted Scenes   |
| BERETS AGENT            | Deleted Scenes   |
| BONNIE HOLOCAUST        | Deleted Scenes   |
| BULL SHAWSHANK          | Deleted Scenes   |
| CENTER DINOSAUR         | Deleted Scenes   |
| CINCINATTI WHISPERER    | Deleted Scenes   |
| CORE SUIT               | Deleted Scenes   |
| DARN FORRESTER          | Deleted Scenes   |
| DEER VIRGINIAN          | Deleted Scenes   |
| DELIVERANCE MULHOLLAND  | Deleted Scenes   |
| DESIRE ALIEN            | Deleted Scenes   |
| DESPERATE TRAINSPOTTING | Deleted Scenes   |
| DYNAMITE TARZAN         | Deleted Scenes   |
| EDGE KISSING            | Deleted Scenes   |
| EMPIRE MALKOVICH        | Deleted Scenes   |
| ENGLISH BULWORTH        | Deleted Scenes   |
| EXPECATIONS NATURAL     | Deleted Scenes   |
| FARGO GANDHI            | Deleted Scenes   |
| FURY MURDER             | Deleted Scenes   |
| GALAXY SWEETHEARTS      | Deleted Scenes   |
| GOODFELLAS SALUTE       | Deleted Scenes   |
| GUMP DATE               | Deleted Scenes   |
| HALLOWEEN NUTS          | Deleted Scenes   |
| HAPPINESS UNITED        | Deleted Scenes   |
| HEAVYWEIGHTS BEAST      | Deleted Scenes   |
| HIGHBALL POTTER         | Deleted Scenes   |
| HOLOCAUST HIGHBALL      | Deleted Scenes   |
| ICE CROSSING            | Deleted Scenes   |
| IDENTITY LOVER          | Deleted Scenes   |
| IMPOSSIBLE PREJUDICE    | Deleted Scenes   |
| INCH JET                | Deleted Scenes   |
| INTRIGUE WORST          | Deleted Scenes   |
| JAPANESE RUN            | Deleted Scenes   |
| JAWS HARRY              | Deleted Scenes   |
| LADYBUGS ARMAGEDDON     | Deleted Scenes   |
| LOATHING LEGALLY        | Deleted Scenes   |
| LOST BIRD               | Deleted Scenes   |
| MILLION ACE             | Deleted Scenes   |
| MUSCLE BRIGHT           | Deleted Scenes   |
| OPPOSITE NECKLACE       | Deleted Scenes   |
| OTHERS SOUP             | Deleted Scenes   |
| PRIDE ALAMO             | Deleted Scenes   |
| RAIDERS ANTITRUST       | Deleted Scenes   |
| RUSH GOODFELLAS         | Deleted Scenes   |
| SAINTS BRIDE            | Deleted Scenes   |
| SEA VIRGIN              | Deleted Scenes   |
| SEVEN SWARM             | Deleted Scenes   |
| SHEPHERD MIDSUMMER      | Deleted Scenes   |
| SHOW LORD               | Deleted Scenes   |
| SUICIDES SILENCE        | Deleted Scenes   |
| SWEET BROTHERHOOD       | Deleted Scenes   |
| TIES HUNGER             | Deleted Scenes   |
| TOURIST PELICAN         | Deleted Scenes   |
| TRAMP OTHERS            | Deleted Scenes   |
| VIRGINIAN PLUTO         | Deleted Scenes   |
| WYOMING STORM           | Deleted Scenes   |
| ZHIVAGO CORE            | Deleted Scenes   |
+-------------------------+------------------+
61 rows in set (0.00 sec)


11. 



12.



13. 


SELECT first_name, last_name
    -> FROM actor WHERE actor_id=(
    -> SELECT COUNT(film_id) AS number_of_films
    -> FROM film_actor GROUP BY actor_id ORDER BY number_of_films DESC LIMIT 1);
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| TOM        | MIRANDA   |
+------------+-----------+
1 row in set (0.01 sec)


14. 




15. 


SELECT AVG(length) from film;
+-------------+
| AVG(length) |
+-------------+
|    115.2720 |
+-------------+
1 row in set (0.01 sec)




16. 


17.



18.


SELECT release_year, COUNT(title) FROM film GROUP BY release_year ORDER BY COUNT(release_year);
+--------------+--------------+
| release_year | COUNT(title) |
+--------------+--------------+
|         2006 |         1000 |
+--------------+--------------+
1 row in set (0.01 sec)


answer = 0 



19. 


SELECT title FROM film_list WHERE category="horror";
+-----------------------------+
| title                       |
+-----------------------------+
| ACE GOLDFINGER              |
| AFFAIR PREJUDICE            |
| AIRPORT POLLOCK             |
| ALABAMA DEVIL               |
| ALI FOREVER                 |
| ANALYZE HOOSIERS            |
| ANYTHING SAVANNAH           |
| ARABIA DOGMA                |
| ARACHNOPHOBIA ROLLERCOASTER |
| BEHAVIOR RUNAWAY            |
| BOWFINGER GABLES            |
| CARRIE BUNCH                |
| COMMANDMENTS EXPRESS        |
| DESERT POSEIDON             |
| DRUMS DYNAMITE              |
| EGYPT TENENBAUMS            |
| ELEPHANT TROJAN             |
| FAMILY SWEET                |
| FIDELITY DEVIL              |
| FREDDY STORM                |
| GASLIGHT CRUSADE            |
| HIGH ENCINO                 |
| JAPANESE RUN                |
| KARATE MOON                 |
| KENTUCKIAN GIANT            |
| LADY STAGE                  |
| LOLA AGENT                  |
| LOVE SUICIDES               |
| MONTEREY LABYRINTH          |
| MOTIONS DETAILS             |
| PANIC CLUB                  |
| PARIS WEEKEND               |
| PATTON INTERVIEW            |
| PULP BEVERLY                |
| REAP UNFAITHFUL             |
| REEF SALUTE                 |
| ROCK INSTINCT               |
| ROLLERCOASTER BRINGING      |
| RULES HUMAN                 |
| SIMON NORTH                 |
| SINNERS ATLANTIS            |
| SLEEPING SUSPECTS           |
| SPIRIT FLINTSTONES          |
| STRANGERS GRAFFITI          |
| STREETCAR INTENTIONS        |
| SWARM GOLD                  |
| TARZAN VIDEOTAPE            |
| TEMPLE ATTRACTION           |
| TEXAS WATCH                 |
| TRAIN BUNCH                 |
| TREASURE COMMAND            |
| UNDEFEATED DALMATIONS       |
| WATERSHIP FRONTIER          |
| WORLD LEATHERNECKS          |
| YENTL IDAHO                 |
| ZHIVAGO CORE                |
+-----------------------------+
56 rows in set, 1 warning (0.02 sec)


20. 


SELECT * FROM staff WHERE (staff_id)=2;
+----------+------------+-----------+------------+------------------+------------------------------+----------+--------+----------+----------+---------------------+
| staff_id | first_name | last_name | address_id | picture          | email                        | store_id | active | username | password | last_update         |
+----------+------------+-----------+------------+------------------+------------------------------+----------+--------+----------+----------+---------------------+
|        2 | Jon        | Stephens  |          4 | NULL             | Jon.Stephens@sakilastaff.com |        2 |      1 | Jon      | NULL     | 2006-02-15 03:57:16 |
+----------+------------+-----------+------------+------------------+------------------------------+----------+--------+----------+----------+---------------------+
1 row in set (0.01 sec)



21. 


SELECT actor_id, first_name="Fred", last_name="Costner" from actor;

SELECT film_id, title FROM film WHERE film_id IN (select film_id FROM film_actor where actor_id=16);



22. 


SELECT DISTINCT COUNT(country) AS Countries from Country;
+-----------+
| Countries |
+-----------+
|       109 |
+-----------+
1 row in set (0.04 sec)



23. 


SELECT name from language ORDER BY name desc;
+----------+
| name     |
+----------+
| Mandarin |
| Japanese |
| Italian  |
| German   |
| French   |
| English  |
+----------+
6 rows in set (0.00 sec)


24. 


SELECT first_name, last_name FROM actor WHERE last_name LIKE '%son';
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| BETTE      | NICHOLSON |
| MATTHEW    | JOHANSSON |
| CHRISTIAN  | NEESON    |
| JAYNE      | NEESON    |
| RAY        | JOHANSSON |
| ANGELA     | HUDSON    |
| ALBERT     | JOHANSSON |
| MERYL      | GIBSON    |
| WILL       | WILSON    |
+------------+-----------+
9 rows in set (0.00 sec)



25. 

















